LABEL_PAGE,
LABEL_WORKSHOP_SAVE,
LABEL_WORKSHOP_LOAD,
LABEL_MAP_TO_UPLOAD,""
LABEL_PROCEED_QUESTION,
LABEL_UPLOAD_MAP,""
LABEL_UPLOAD,
LABEL_CANCEL,
TIP_COMPLETE_MAP_FIRST,""
LABEL_GOT_IT,""
LABEL_ONLINE_MENU,""
MSG_ONLINE_MENU_DESC,""
TIP_UPLOADING_WAIT,""
TIP_UPLOADING_SUCCESS,""
TIP_UPLOADING_FAIL,""
LABEL_DONE,
TIP_WELCOME_ONLINE,""
TIP_NEED_REGISTER,""
LABEL_REGISTER,
LABEL_LATER,""
LABEL_REGISTER_PLAYER,""
TIP_REQUESTING_PLAYER_ID,""
TIP_REQUESTING_PLAYER_FAIL,""
TIP_REQUESTING_PLAYER_SUCCESS,""
LABEL_DOWNLOAD_MAP,""
TIP_INPUT_CODE,""
LABEL_DOWNLOAD,
TIP_DOWNLOADING_WAIT,""
TIP_MAP_DOWNLOAD_SUCCESS,""
TIP_MAP_DOWNLOAD_FAIL,""
LABEL_VERSION,
TITLE_GAMEPAD_CONFIG,
LABEL_PREVIOUS_UNIT,
LABEL_NEXT_UNIT,
LABEL_SELECTOR_MOVEMENT,
LABEL_GAME_MENU_MOVEMENT,
LABEL_END_TURN,
LABEL_BACK_TO_MENU,
LABEL_SELECT,
LABEL_DEPLOY_UNIT,
LABEL_GAMEPAD_INFO,
LABEL_WORKSHOP_THEME,""
LABEL_SUMMER,
LABEL_FALL,
LABEL_WINTER,
LABEL_WORKSHOP_FAILURE,""
MSG_WORKSHOP_FILE_ERROR_NAME,""
MSG_WORKSHOP_FILE_NOT_FOUND,""
MSG_WORKSHOP_CHECK_TYPOS,""
LABEL_OK,
LABEL_NEXT_TURN,""
LABEL_CPU_TURN,""
LABEL_REFRESHING_MATCHES,""
TIP_REFRESHING_WAIT,""
LABEL_CREATE_MATCH,""
MSG_CONFIRM_CREATE,""
LABEL_PROCEED,
LABEL_PICK_SIDE,""
MSG_PICK_SIDE,""
MSG_SELECTED_MAP,""
MSG_SELECTED_SIDE,""
MSG_READY_TO_CREATE,""
MSG_CREATING_MATCH_WAIT,""
LABEL_FAILURE,""
MSG_OPERATION_FAILED,""
LABEL_JOIN_MATCH,""
MSG_INPUT_MATCH_CODE,""
LABEL_JOIN,
MSG_ALREADY_IN_MATCH,""
MSG_FETCHING_MATCH_DETAILS,""
MAG_AVAILABLE_SIDE,""
MAG_PROCEED_JOIN,""
MSG_JOINING_MATCH_WAIT,""
LABEL_MATCH_CODE,""
LABEL_YOUR_TURN,""
LABEL_ENEMY_TURN,""
LABEL_YOU_WIN,""
LABEL_YOU_LOSE,""
LABEL_NEW_MATCH,""
LABEL_MATCH_IN_PROGRESS,""
LABEL_MATCH_ENDED,""
LABEL_MATCH_FORFEIT,""
LABEL_MAP_CODE,""
LABEL_INVALID_MATCH,""
LABEL_ABANDON_MATCH,""
MAG_ABANDON_MATCH,""
LABEL_CLEAR_SLOT,""
MSG_CLEARING_SLOT_WAIT,""
LABEL_SHOW_REPLAY,""
MSG_SHOW_REPLAY,""
LABEL_REPLAY,
LABEL_SKIP,
LABEL_LOADING_MATCH,""
MSG_LOADING_MATCH_WAIT,""
MSG_OPPONENT_WAIT,""
MSG_CHECKING_STATE,""
LABEL_REPLAYING_MOVES,""
LABEL_REFRESH,
LABEL_MULTIPLAYER,
LABEL_CREATE,
LABEL_FORFEIT,
LABEL_CLEAR,
LABEL_HELP,
MSG_MULTIPLAYER_WELCOME,""
TIP_ONLINE_HELP_1,""
TIP_ONLINE_HELP_2,""
TIP_ONLINE_HELP_3,""
MSG_SPAWN_BLOCKED,""
MSG_MULTIPLAYER_LOBBY_HEADLINE,""
MSG_MULTIPLAYER_LOBBY_SUB,""
LABEL_WORKSHOP_CLEAR_MAP,""
MSG_WORKSHOP_FILL_MAP,""
LABEL_WORKSHOP_TILES,
LABEL_PREVIEW,
MSG_ASK_UPLOAD,""
LABEL_GFX,
LABEL_SOUND,
LABEL_TOOLTIPS,
LABEL_CURRENT_TEAM,""
LABEL_CURRENT_MAP,""
LABEL_AI_SPEED,
LABEL_CAMERA_MOVE_TO_BUNKER,
LABEL_CAMERA_SPEED,
LABEL_BLUE_TEAM_TURN,""
LABEL_RED_TEAM_TURN,""
LABEL_NO_MORE_MOVES,""
